SaleID,CustomerID,ProductID,Quantity,TotalAmount,SaleDate
153,66,31,2,704.8,07/07/2024
602,40,31,2,704.8,10/30/2024
621,37,31,2,704.8,11/06/2024
651,90,31,2,704.8,02/25/2025
790,75,31,2,704.8,11/11/2024
806,79,31,2,704.8,03/06/2025
819,96,31,2,704.8,09/17/2024
941,28,31,2,704.8,08/30/2024
272,57,22,2,886.6,01/30/2025
444,30,22,2,886.6,03/25/2025
504,59,22,2,886.6,06/25/2024
538,29,22,2,886.6,10/05/2024
582,83,22,2,886.6,07/26/2024
649,70,22,2,886.6,08/26/2024
662,50,22,2,886.6,12/29/2024
845,15,22,2,886.6,11/14/2024
3,15,10,2,593.38,07/12/2024
14,65,49,2,405.4,11/02/2024
26,99,9,2,425.32,05/20/2025
29,78,28,2,639.32,05/31/2025
30,70,49,2,405.4,11/17/2024
34,16,16,2,105.74,01/13/2025
36,76,36,2,227.42,12/10/2024
42,28,35,2,277.24,06/14/2025
51,14,16,2,105.74,03/30/2025
53,18,28,2,639.32,05/18/2025
54,36,30,2,217.42,11/16/2024
57,2,6,2,226.46,12/28/2024
70,65,34,2,171.76,09/05/2024
73,9,44,2,401.68,11/10/2024
101,43,50,2,997.36,09/04/2024
102,82,17,2,607.68,10/30/2024
111,27,44,2,401.68,05/31/2025
114,80,48,2,434.14,06/09/2025
115,31,11,2,761.22,02/19/2025
118,86,48,2,434.14,09/06/2024
122,45,20,2,88.02,04/12/2025
123,29,2,2,252.44,02/07/2025
134,50,37,2,844.42,05/15/2025
137,88,47,2,543.58,08/17/2024
144,71,9,2,425.32,10/15/2024
146,87,48,2,434.14,10/03/2024
149,39,19,2,133.58,01/18/2025
152,57,29,2,171.02,11/13/2024
156,43,6,2,226.46,10/06/2024
157,87,20,2,88.02,09/20/2024
163,64,26,2,856.76,07/11/2024
166,100,28,2,639.32,06/28/2024
174,71,29,2,171.02,08/15/2024
176,34,49,2,405.4,12/10/2024
178,63,41,2,914,01/23/2025
180,92,19,2,133.58,12/31/2024
182,70,6,2,226.46,11/22/2024
184,89,10,2,593.38,09/14/2024
187,54,4,2,96.06,08/19/2024
202,18,30,2,217.42,02/02/2025
209,7,23,2,581.58,07/03/2024
211,97,2,2,252.44,08/21/2024
213,20,16,2,105.74,11/11/2024
222,51,46,2,254.16,09/02/2024
223,10,38,2,236.76,12/11/2024
231,82,30,2,217.42,05/29/2025
236,35,21,2,831.12,05/16/2025
245,2,34,2,171.76,07/29/2024
247,63,36,2,227.42,06/18/2024
257,30,8,2,206.84,06/09/2025
259,98,45,2,151.44,02/17/2025
263,37,7,2,606,02/12/2025
266,91,35,2,277.24,05/09/2025
268,71,19,2,133.58,07/08/2024
